Constraints: 40401
Variables  : 40201
x120.38                 0.0552881
x120.52                  0.261329
x120.71                 0.0381723
x120.125                0.0714589
x120.157                 0.173761
x121.21                 0.0527148
x121.22                  0.116369
x121.31                  0.145478
x121.36                  0.158481
x121.38                 0.0552881
x121.71                 0.0381723
x121.125                0.0714589
x121.136                0.0729115
x121.144                0.0423277
x121.157                 0.173761
x121.196                0.0730381
x122.21                 0.0527148
x122.22                  0.116369
x122.31                  0.145478
x122.38                 0.0552881
x122.52                  0.261329
x122.71                 0.0381723
x122.99                 0.0129873
x122.125                0.0714589
x122.136                0.0729115
x122.144                 0.173292
x123.31                  0.145478
x123.38                 0.0265804
x123.52                  0.261329
x123.71                 0.0381723
x123.91                 0.0561235
x123.99                 0.0129873
x123.125                0.0714589
x123.136                0.0729115
x123.144                 0.241922
x123.196                0.0730381
x124.21                 0.0527148
x124.22                  0.116369
x124.29                 0.0317985
x124.31                  0.145478
x124.36                  0.158481
x124.38                 0.0552881
x124.52                  0.115179
x124.71                 0.0381723
x124.91                 0.0561235
x124.99                 0.0129873
x124.125                0.0714589
x124.136                0.0729115
x124.196                0.0730381
x125.22                  0.116369
x125.31                  0.106848
x125.52                  0.261329
x125.91                 0.0561235
x125.125                0.0714589
x125.136                0.0729115
x125.144                 0.241922
x125.196                0.0730381
x126.0                  0.0781731
x126.21                 0.0527148
x126.22                  0.116369
x126.31                  0.145478
x126.38                 0.0552881
x126.71                 0.0381723
x126.91                 0.0561235
x126.99                 0.0129873
x126.125                0.0714589
x126.136                0.0729115
x126.144                 0.241922
x126.196                0.0584019
x127.22                  0.116369
x127.31                  0.145478
x127.38                 0.0552881
x127.52                  0.261329
x127.71                 0.0221302
x127.99                 0.0129873
x127.125                0.0714589
x127.144                 0.241922
x127.196                0.0730381
x128.22                 0.0612934
x128.31                  0.145478
x128.36                  0.158481
x128.38                 0.0552881
x128.52                  0.261329
x128.125                0.0714589
x128.136                0.0729115
x128.157                 0.173761
x129.22                  0.116369
x129.31                  0.145478
x129.36                  0.158481
x129.38                 0.0002123
x129.52                  0.261329
x129.125                0.0714589
x129.136                0.0729115
x129.157                 0.173761
x130.21                 0.0527148
x130.22                  0.116369
x130.31                  0.145478
x130.38                 0.0148539
x130.52                  0.261329
x130.71                 0.0381723
x130.91                 0.0561235
x130.144                 0.241922
x130.196                0.0730381
x131.22                 0.0741398
x131.31                  0.145478
x131.36                  0.158481
x131.38                 0.0552881
x131.71                 0.0381723
x131.91                 0.0561235
x131.99                 0.0129873
x131.125                0.0714589
x131.136                0.0729115
x131.144                 0.241922
x131.196                0.0730381
x132.0                  0.0781731
x132.21                 0.0527148
x132.22                  0.116369
x132.31                  0.145478
x132.71                 0.0370055
x132.136                0.0729115
x132.144                 0.241922
x132.157                 0.173761
x132.176               0.00862766
x132.196                0.0730381
x133.0                  0.0781731
x133.36                  0.158481
x133.52                  0.261329
x133.91                 0.0561235
x133.125                0.0714589
x133.136                0.0729115
x133.144                 0.241922
x133.176               0.00862766
x133.196                0.0509736
x134.0                  0.0781731
x134.22                  0.116369
x134.29                 0.0317985
x134.31                  0.145478
x134.38                 0.0552881
x134.52                  0.261329
x134.71                 0.0381723
x134.99                 0.0129873
x134.125               0.00510539
x134.136                0.0729115
x134.157                 0.173761
x134.176               0.00862766
x135.36                  0.158481
x135.52                  0.261329
x135.125                0.0476131
x135.135                 0.144705
x135.136                0.0729115
x135.144                 0.241922
x135.196                0.0730381
x136.22                  0.116369
x136.36                  0.158481
x136.52                  0.261329
x136.71                 0.0212785
x136.91                 0.0561235
x136.125                0.0714589
x136.144                 0.241922
x136.196                0.0730381
x137.21                 0.0527148
x137.22                  0.116369
x137.31                  0.145478
x137.36                  0.158481
x137.38                 0.0552881
x137.52                  0.219889
x137.71                 0.0381723
x137.91                 0.0561235
x137.99                 0.0129873
x137.125                0.0714589
x137.196                0.0730381
x138.0                  0.0781731
x138.21                 0.0527148
x138.36                 0.0573407
x138.38                 0.0552881
x138.52                  0.261329
x138.71                 0.0381723
x138.91                 0.0561235
x138.99                 0.0129873
x138.136                0.0729115
x138.144                 0.241922
x138.196                0.0730381
x139.21                 0.0527148
x139.29                 0.0317985
x139.31                  0.145478
x139.36                  0.158481
x139.52                  0.261329
x139.71                 0.0353658
x139.136                0.0729115
x139.144                 0.241922
x140.31                  0.145478
x140.36                  0.158481
x140.38                 0.0552881
x140.52                  0.261329
x140.125                0.0714589
x140.144                 0.241922
x140.196                0.0660437
x141.22                  0.116369
x141.31                  0.145478
x141.36                  0.158481
x141.52                  0.261329
x141.91                 0.0561235
x141.144                 0.241922
x141.196                 0.020298
x142.31                  0.129757
x142.38                 0.0552881
x142.52                  0.261329
x142.71                 0.0381723
x142.91                 0.0561235
x142.125                0.0714589
x142.136                0.0729115
x142.144                 0.241922
x142.196                0.0730381
x143.22                  0.116369
x143.29                 0.0317985
x143.31                  0.145478
x143.38                 0.0552881
x143.52                0.00498834
x143.99                 0.0129873
x143.125                0.0714589
x143.136                0.0729115
x143.144                 0.241922
x143.157                 0.173761
x143.196                0.0730381
x144.22                  0.116369
x144.36                  0.158481
x144.38                 0.0552881
x144.71                 0.0381723
x144.91                 0.0561235
x144.125                0.0714589
x144.136                0.0729115
x144.144                 0.241922
x144.157                 0.173761
x144.196                0.0155128
x145.21                 0.0527148
x145.22                  0.116369
x145.31                  0.145478
x145.36                  0.158481
x145.38                 0.0552881
x145.52                 0.0113892
x145.91                 0.0561235
x145.99                 0.0129873
x145.125                0.0714589
x145.136                0.0729115
x145.157                 0.173761
x145.196                0.0730381
x146.22                  0.116369
x146.31                  0.145478
x146.36                  0.158481
x146.38                 0.0552881
x146.99                 0.0129873
x146.125                0.0714589
x146.136                0.0729115
x146.144                 0.241922
x146.157                0.0520662
x146.196                0.0730381
x147.0                  0.0781731
x147.21                 0.0527148
x147.22                  0.116369
x147.31                 0.0303509
x147.36                  0.158481
x147.38                 0.0552881
x147.52                  0.261329
x147.71                 0.0381723
x147.91                 0.0561235
x147.125                0.0714589
x147.136                0.0729115
x147.176               0.00862766
x148.21                 0.0527148
x148.22                  0.116369
x148.31                  0.145478
x148.36                  0.158481
x148.38                 0.0552881
x148.71                 0.0381723
x148.91                 0.0561235
x148.125                0.0714589
x148.136                0.0591157
x148.157                 0.173761
x148.196                0.0730381
x149.22                  0.116369
x149.36                  0.158481
x149.38                 0.0552881
x149.52                  0.261329
x149.71                 0.0381723
x149.91                 0.0561235
x149.144                 0.241199
x149.196                0.0730381
x150.21                 0.0527148
x150.22                  0.116369
x150.31                  0.145478
x150.36                  0.158481
x150.38                 0.0552881
x150.52                  0.261329
x150.71                 0.0381723
x150.99                 0.0129873
x150.157                0.0861426
x150.196                0.0730381
x151.0                  0.0781731
x151.14                 0.0410481
x151.21                 0.0527148
x151.22                  0.116369
x151.29                 0.0317985
x151.31                  0.145478
x151.36                 0.0306365
x151.71                 0.0381723
x151.91                 0.0561235
x151.99                 0.0129873
x151.136                0.0729115
x151.144                 0.241922
x151.176               0.00862766
x151.196                0.0730381
x152.0                  0.0781731
x152.21                 0.0527148
x152.31                  0.143464
x152.36                  0.158481
x152.38                 0.0552881
x152.52                  0.261329
x152.144                 0.241922
x152.176               0.00862766
x153.21                 0.0527148
x153.29                 0.0317985
x153.36                  0.158481
x153.52                  0.228788
x153.71                 0.0309963
x153.136                0.0729115
x153.144                 0.241922
x153.157                 0.173761
x153.176               0.00862766
x154.0                  0.0781731
x154.14                 0.0410481
x154.21                 0.0527148
x154.36                  0.158481
x154.38                 0.0552881
x154.52                  0.261329
x154.91                 0.0561235
x154.99                 0.0129873
x154.125                0.0714589
x154.136                0.0386357
x154.157                 0.173761
x155.21                 0.0527148
x155.22                  0.116369
x155.31                  0.104164
x155.36                  0.158481
x155.38                 0.0552881
x155.52                  0.261329
x155.71                 0.0381723
x155.91                 0.0561235
x155.99                 0.0129873
x155.125                0.0714589
x155.136                0.0729115
x156.14                 0.0410481
x156.22                  0.116369
x156.29                 0.0317985
x156.31                  0.145478
x156.36                  0.158481
x156.38                 0.0552881
x156.52                  0.261329
x156.71                 0.0381723
x156.91                 0.0561235
x156.99                 0.0129873
x156.125                0.0714589
x156.136                0.0114666
x157.22                 0.0134315
x157.31                  0.145478
x157.36                  0.158481
x157.38                 0.0552881
x157.52                  0.261329
x157.71                 0.0381723
x157.99                 0.0129873
x157.136                0.0729115
x157.144                 0.241922
x158.21                 0.0527148
x158.22                  0.102683
x158.36                  0.158481
x158.38                 0.0552881
x158.52                  0.261329
x158.91                 0.0561235
x158.125                0.0714589
x158.144                 0.241922
x159.0                 0.00241872
x159.21                 0.0527148
x159.22                  0.116369
x159.29                 0.0317985
x159.31                  0.145478
x159.36                  0.158481
x159.38                 0.0552881
x159.71                 0.0381723
x159.99                 0.0129873
x159.125                0.0714589
x159.136                0.0729115
x159.144                 0.241922
x160.21                 0.0527148
x160.22                  0.116369
x160.31                  0.145478
x160.36                  0.158481
x160.52                  0.261329
x160.71                0.00596906
x160.99                 0.0129873
x160.136                0.0729115
x160.157                 0.173761
x161.21                 0.0527148
x161.22                  0.116369
x161.31                  0.104164
x161.36                  0.158481
x161.38                 0.0552881
x161.52                  0.261329
x161.71                 0.0381723
x161.91                 0.0561235
x161.99                 0.0129873
x161.125                0.0714589
x161.136                0.0729115
x162.0                  0.0781731
x162.21                 0.0527148
x162.22                  0.116369
x162.38                 0.0552881
x162.52                  0.261329
x162.71                 0.0381723
x162.91                 0.0561235
x162.125                0.0714589
x162.144                 0.197333
x162.196                0.0730381
x163.21                 0.0527148
x163.22                  0.116369
x163.31                  0.119644
x163.36                  0.158481
x163.38                 0.0552881
x163.71                 0.0381723
x163.125                0.0714589
x163.136                0.0729115
x163.144                 0.241922
x163.196                0.0730381
x164.31                  0.145478
x164.36                  0.158481
x164.38                 0.0552881
x164.52                  0.261329
x164.91                 0.0561235
x164.99                0.00846754
x164.136                0.0729115
x164.144                 0.241922
x165.21                 0.0527148
x165.29                 0.0317985
x165.31                  0.145478
x165.52                  0.261329
x165.71                 0.0200864
x165.136                0.0729115
x165.144                 0.241922
x165.157                 0.173761
x166.22                  0.114984
x166.31                  0.145478
x166.38                 0.0552881
x166.71                 0.0381723
x166.99                 0.0129873
x166.125                0.0714589
x166.136                0.0729115
x166.144                 0.241922
x166.157                 0.173761
x166.196                0.0730381
x167.21                 0.0527148
x167.31                  0.145478
x167.38                 0.0552881
x167.52                  0.261329
x167.99                 0.0129873
x167.136                0.0729115
x167.144                 0.241922
x167.157                  0.15737
x168.0                  0.0781731
x168.21                 0.0527148
x168.36                  0.158481
x168.38                 0.0552881
x168.52                  0.261329
x168.125                0.0705529
x168.136                0.0729115
x168.144                 0.241922
x168.176               0.00862766
x169.21                 0.0527148
x169.22                  0.116369
x169.31                  0.145478
x169.38                 0.0552881
x169.71                 0.0138474
x169.91                 0.0561235
x169.125                0.0714589
x169.144                 0.241922
x169.157                 0.173761
x169.196                0.0730381
x170.21                 0.0527148
x170.31                  0.145478
x170.36                 0.0443178
x170.38                 0.0552881
x170.91                 0.0561235
x170.99                 0.0129873
x170.125                0.0714589
x170.136                0.0729115
x170.144                 0.241922
x170.157                 0.173761
x170.196                0.0730381
x171.22                  0.116369
x171.31                  0.145478
x171.38                 0.0552881
x171.71                 0.0367869
x171.99                 0.0129873
x171.125                0.0714589
x171.136                0.0729115
x171.144                 0.241922
x171.157                 0.173761
x171.196                0.0730381
x172.0                  0.0781731
x172.22                  0.116369
x172.36                  0.158481
x172.38                 0.0552881
x172.52                  0.261329
x172.71                 0.0381723
x172.99                 0.0129873
x172.144                 0.241922
x172.196                0.0372782
x173.31                  0.145478
x173.36                  0.158481
x173.38                 0.0499631
x173.99                 0.0129873
x173.125                0.0714589
x173.136                0.0729115
x173.144                 0.241922
x173.157                 0.173761
x173.196                0.0730381
x174.21                 0.0527148
x174.22                  0.116369
x174.52                  0.261329
x174.71                0.00795509
x174.136                0.0729115
x174.144                 0.241922
x174.157                 0.173761
x174.196                0.0730381
x175.21                 0.0527148
x175.22                  0.116369
x175.31                  0.145478
x175.38                0.00934831
x175.71                 0.0381723
x175.91                 0.0561235
x175.99                 0.0129873
x175.125                0.0714589
x175.144                 0.241922
x175.157                 0.173761
x175.176               0.00862766
x175.196                0.0730381
x176.0                  0.0781731
x176.29                 0.0317985
x176.31                  0.145478
x176.38                 0.0552881
x176.52                  0.261329
x176.71                 0.0381723
x176.99                 0.0129873
x176.125                0.0714589
x176.136                0.0729115
x176.144                 0.223776
x176.176               0.00862766
x177.22                  0.116369
x177.31                  0.145478
x177.38                 0.0552881
x177.52                  0.261329
x177.91                 0.0561235
x177.125                0.0714589
x177.136                0.0729115
x177.144                0.0472819
x177.157                 0.173761
x178.31                  0.142411
x178.36                  0.158481
x178.38                 0.0552881
x178.52                  0.261329
x178.91                 0.0561235
x178.99                 0.0129873
x178.125                0.0714589
x178.144                 0.241922
x179.21                 0.0527148
x179.31                  0.145478
x179.36                  0.158481
x179.71                0.00160783
x179.125                0.0714589
x179.136                0.0729115
x179.144                 0.241922
x179.157                 0.173761
x179.176               0.00862766
x179.196                0.0730381
x180.22                  0.116369
x180.31                  0.145478
x180.38                 0.0342822
x180.52                  0.261329
x180.91                 0.0561235
x180.125                0.0714589
x180.144                 0.241922
x180.196                0.0730381
x181.22                  0.116369
x181.31                  0.145478
x181.36                  0.158481
x181.38                 0.0552881
x181.52                  0.261329
x181.71                 0.0381723
x181.91                 0.0561235
x181.99                 0.0129873
x181.125                0.0714589
x181.136                0.0729115
x181.144                0.0114017
x182.22                  0.116369
x182.31                  0.145478
x182.36                  0.158481
x182.38                 0.0552881
x182.71                 0.0381723
x182.91                  0.013894
x182.99                 0.0129873
x182.125                0.0714589
x182.136                0.0729115
x182.144                 0.241922
x182.196                0.0730381
x183.21                 0.0527148
x183.22                  0.116369
x183.29                 0.0317985
x183.31                  0.145478
x183.36                  0.158481
x183.38                 0.0552881
x183.52                 0.0258645
x183.71                 0.0381723
x183.91                 0.0561235
x183.136                0.0729115
x183.157                 0.173761
x183.196                0.0730381
x184.21                 0.0527148
x184.29                 0.0317985
x184.36                  0.158481
x184.52                  0.261329
x184.71                 0.0300668
x184.91                 0.0561235
x184.99                 0.0129873
x184.136                0.0729115
x184.144                 0.241922
x184.176               0.00862766
x184.196                0.0730381
x185.21                 0.0527148
x185.22                  0.116369
x185.52                  0.261329
x185.125                0.0714589
x185.136                0.0729115
x185.144                 0.241922
x185.157                 0.173761
x185.196               0.00953435
x186.21                 0.0527148
x186.31                  0.145478
x186.38                 0.0552881
x186.52                  0.261329
x186.91                 0.0561235
x186.125                0.0133848
x186.144                 0.241922
x186.157                 0.173761
x187.21                 0.0527148
x187.22                  0.116369
x187.29                 0.0317985
x187.31                  0.145478
x187.38                 0.0552881
x187.71                 0.0381723
x187.125                0.0714589
x187.144                 0.241922
x187.157                 0.173761
x187.196                0.0730381
x188.21                 0.0527148
x188.22                  0.116369
x188.31                  0.145478
x188.36                  0.158481
x188.52                  0.261329
x188.91                 0.0561235
x188.99                 0.0129873
x188.125                0.0714589
x188.136                0.0729115
x188.157                0.0521473
x189.21                 0.0527148
x189.29                 0.0317985
x189.31                  0.145478
x189.36                  0.158481
x189.52                  0.261329
x189.136                0.0729115
x189.144                 0.241922
x189.176               0.00862766
x189.196                0.0267381
x190.21                 0.0527148
x190.22                  0.116369
x190.31                  0.145478
x190.36                  0.158481
x190.71                 0.0381723
x190.99                 0.0129873
x190.125                0.0714589
x190.136                0.0729115
x190.144                0.0846286
x190.157                 0.173761
x190.196                0.0730381
x191.21                 0.0527148
x191.22                  0.116369
x191.31                  0.145478
x191.38                 0.0141751
x191.71                 0.0381723
x191.125                0.0714589
x191.136                0.0729115
x191.144                 0.241922
x191.157                 0.173761
x191.196                0.0730381
x192.31                  0.145478
x192.36                  0.158481
x192.52                  0.261329
x192.71                 0.0381723
x192.91                 0.0561235
x192.99                 0.0129873
x192.136                0.0124696
x192.144                 0.241922
x192.196                0.0730381
x193.21                 0.0527148
x193.31                  0.145478
x193.36                  0.158481
x193.38                 0.0552881
x193.52                  0.261329
x193.71                 0.0118762
x193.136                0.0729115
x193.144                 0.241922
x194.0                  0.0781731
x194.21                 0.0527148
x194.36                  0.112629
x194.52                  0.261329
x194.71                 0.0381723
x194.91                 0.0561235
x194.99                 0.0129873
x194.136                0.0729115
x194.144                 0.241922
x194.196                0.0730381
x195.22                0.00992021
x195.31                  0.145478
x195.36                  0.158481
x195.38                 0.0552881
x195.52                  0.261329
x195.91                 0.0561235
x195.125                0.0714589
x195.144                 0.241922
x196.22                  0.116369
x196.31                  0.145478
x196.36                  0.116252
x196.38                 0.0552881
x196.71                 0.0381723
x196.91                 0.0561235
x196.99                 0.0129873
x196.125                0.0714589
x196.136                0.0729115
x196.144                 0.241922
x196.196                0.0730381
x197.0                  0.0781731
x197.21                 0.0527148
x197.29                 0.0317985
x197.31                  0.145478
x197.38                 0.0523754
x197.52                  0.261329
x197.91                 0.0561235
x197.125                0.0714589
x197.144                 0.241922
x197.176               0.00862766
x198.0                  0.0781731
x198.22                  0.116369
x198.36                  0.158481
x198.38                 0.0552881
x198.71                 0.0381723
x198.91                 0.0561235
x198.99                 0.0129873
x198.125                0.0714589
x198.136                0.0729115
x198.144                 0.241922
x198.157                 0.025075
x198.196                0.0730381
x199.31                  0.145478
x199.38                  0.049929
x199.52                  0.261329
x199.91                 0.0561235
x199.125                0.0714589
x199.144                 0.241922
x199.157                 0.173761

Value of objective function: 4.86429369

Actual values of the variables:
z                         4.86429
y0                      0.0781731
y14                     0.0410481
y21                     0.0527148
y22                      0.116369
y29                     0.0317985
y31                      0.145478
y36                      0.158481
y38                     0.0552881
y52                      0.261329
y61                      0.143255
y71                     0.0381723
y77                     0.0223589
y91                     0.0561235
y99                     0.0129873
y125                    0.0714589
y135                     0.144705
y136                    0.0729115
y144                     0.241922
y157                     0.173761
y176                   0.00862766
y196                    0.0730381
x0.0                    0.0781731
x0.14                   0.0410481
x0.21                   0.0527148
x0.29                   0.0317985
x0.31                    0.102063
x0.36                    0.158481
x0.38                   0.0552881
x0.91                   0.0561235
x0.144                   0.241922
x0.157                   0.173761
x0.176                 0.00862766
x1.21                   0.0527148
x1.22                    0.116369
x1.31                    0.145478
x1.38                   0.0552881
x1.52                    0.261329
x1.99                   0.0129873
x1.125                  0.0714589
x1.136                  0.0729115
x1.144                   0.138426
x1.196                  0.0730381
x2.21                   0.0527148
x2.22                   0.0729076
x2.36                    0.158481
x2.38                   0.0552881
x2.52                    0.261329
x2.99                   0.0129873
x2.125                  0.0714589
x2.136                  0.0729115
x2.144                   0.241922
x3.14                   0.0410481
x3.21                   0.0527148
x3.31                    0.145478
x3.36                    0.158481
x3.38                   0.0552881
x3.52                    0.261329
x3.91                   0.0561235
x3.99                   0.0129873
x3.125                  0.0427901
x3.157                   0.173761
x4.22                    0.116369
x4.36                    0.158481
x4.38                   0.0552881
x4.52                    0.261329
x4.91                   0.0561235
x4.125                  0.0714589
x4.144                   0.241922
x4.157                  0.0390285
x5.21                   0.0527148
x5.22                    0.116369
x5.31                    0.145478
x5.38                   0.0552881
x5.52                    0.261329
x5.125                  0.0714589
x5.144                   0.241922
x5.196                  0.0554408
x6.21                   0.0527148
x6.22                    0.116369
x6.29                   0.0317985
x6.31                    0.145478
x6.36                    0.158481
x6.38                   0.0552881
x6.52                    0.261329
x6.71                   0.0341714
x6.125                  0.0714589
x6.136                  0.0729115
x7.21                   0.0527148
x7.22                    0.116369
x7.36                    0.158481
x7.38                   0.0552881
x7.71                   0.0381723
x7.91                   0.0561235
x7.99                   0.0129873
x7.125                  0.0714589
x7.144                   0.241922
x7.157                   0.123445
x7.196                  0.0730381
x8.21                   0.0527148
x8.22                    0.116369
x8.29                   0.0317985
x8.31                    0.145478
x8.36                    0.158481
x8.52                    0.170467
x8.71                   0.0381723
x8.91                   0.0561235
x8.99                   0.0129873
x8.125                  0.0714589
x8.136                  0.0729115
x8.196                  0.0730381
x9.22                    0.116369
x9.31                    0.145478
x9.38                   0.0552881
x9.71                   0.0381723
x9.91                   0.0116018
x9.125                  0.0714589
x9.136                  0.0729115
x9.144                   0.241922
x9.157                   0.173761
x9.196                  0.0730381
x10.31                   0.145478
x10.36                   0.158481
x10.38                  0.0552881
x10.52                   0.261329
x10.71                  0.0381723
x10.91                  0.0262921
x10.144                  0.241922
x10.196                 0.0730381
x11.31                   0.145478
x11.36                   0.158481
x11.38                  0.0552881
x11.52                   0.261329
x11.125                 0.0714589
x11.144                  0.241922
x11.196                 0.0660437
x12.0                   0.0781731
x12.21                  0.0527148
x12.31                   0.145478
x12.36                   0.158481
x12.38                  0.0552881
x12.52                   0.261329
x12.136                 0.0661482
x12.157                  0.173761
x12.176                0.00862766
x13.0                   0.0781731
x13.22                   0.116369
x13.31                  0.0230078
x13.36                   0.158481
x13.38                  0.0552881
x13.125                 0.0714589
x13.136                 0.0729115
x13.144                  0.241922
x13.157                  0.173761
x13.176                0.00862766
x14.0                   0.0781731
x14.14                  0.0410481
x14.21                  0.0527148
x14.22                   0.116369
x14.29                  0.0317985
x14.31                   0.145478
x14.36                  0.0133039
x14.52                   0.261329
x14.99                  0.0129873
x14.157                  0.173761
x14.196                 0.0730381
x15.0                   0.0781731
x15.21                  0.0527148
x15.29                  0.0317985
x15.31                   0.145478
x15.36                   0.158481
x15.38                  0.0552881
x15.136                 0.0623842
x15.144                  0.241922
x15.157                  0.173761
x16.31                   0.145478
x16.36                   0.158481
x16.52                   0.261329
x16.99                  0.0129873
x16.125                 0.0338538
x16.136                 0.0729115
x16.144                  0.241922
x16.196                 0.0730381
x17.0                   0.0781731
x17.31                  0.0310464
x17.36                   0.158481
x17.38                  0.0552881
x17.52                   0.261329
x17.144                  0.241922
x17.157                  0.173761
x18.22                   0.116369
x18.31                   0.145478
x18.36                   0.158481
x18.38                  0.0552881
x18.52                   0.261329
x18.71                  0.0381723
x18.91                  0.0561235
x18.125                 0.0228097
x18.136                 0.0729115
x18.196                 0.0730381
x19.0                   0.0781731
x19.36                   0.158481
x19.38                  0.0552881
x19.52                  0.0686871
x19.91                  0.0561235
x19.99                  0.0129873
x19.136                 0.0729115
x19.144                  0.241922
x19.157                  0.173761
x19.176                0.00862766
x19.196                 0.0730381
x20.22                   0.116369
x20.31                  0.0247898
x20.36                   0.158481
x20.52                   0.261329
x20.71                  0.0381723
x20.99                  0.0129873
x20.136                 0.0729115
x20.144                  0.241922
x20.196                 0.0730381
x21.21                  0.0527148
x21.22                   0.116369
x21.36                   0.158481
x21.38                  0.0552881
x21.71                  0.0381723
x21.91                  0.0561235
x21.99                  0.0129873
x21.125                 0.0212696
x21.136                 0.0729115
x21.144                  0.241922
x21.157                  0.173761
x22.22                   0.116369
x22.31                   0.145478
x22.38                  0.0552881
x22.52                   0.261329
x22.71                    0.01738
x22.99                  0.0129873
x22.125                 0.0714589
x22.136                 0.0729115
x22.157                  0.173761
x22.196                 0.0730381
x23.22                   0.087127
x23.31                   0.145478
x23.36                   0.158481
x23.38                  0.0552881
x23.71                  0.0381723
x23.91                  0.0561235
x23.125                 0.0714589
x23.136                 0.0729115
x23.144                  0.241922
x23.196                 0.0730381
x24.22                   0.116369
x24.29                 0.00213888
x24.31                   0.145478
x24.71                  0.0381723
x24.91                  0.0561235
x24.125                 0.0714589
x24.136                 0.0729115
x24.144                  0.241922
x24.157                  0.173761
x24.176                0.00862766
x24.196                 0.0730381
x25.22                   0.116369
x25.31                   0.145478
x25.38                  0.0552881
x25.52                   0.261329
x25.71                  0.0381723
x25.91                  0.0561235
x25.99                  0.0129873
x25.125                 0.0714589
x25.136                 0.0729115
x25.144                 0.0968448
x25.196                 0.0730381
x26.21                  0.0527148
x26.31                   0.145478
x26.36                   0.158481
x26.38                  0.0552881
x26.91                  0.0148716
x26.99                  0.0129873
x26.125                 0.0714589
x26.144                  0.241922
x26.157                  0.173761
x26.196                 0.0730381
x27.21                  0.0527148
x27.22                  0.0814901
x27.31                   0.145478
x27.36                   0.158481
x27.38                  0.0552881
x27.52                   0.261329
x27.125                 0.0714589
x27.157                  0.173761
x28.0                   0.0781731
x28.21                  0.0527148
x28.31                   0.145478
x28.36                   0.158481
x28.38                  0.0552881
x28.52                   0.261329
x28.136                0.00661458
x28.144                  0.241922
x29.22                   0.116369
x29.31                   0.145478
x29.36                   0.158481
x29.52                   0.261329
x29.71                  0.0381723
x29.99                  0.0129873
x29.136                 0.0729115
x29.144                 0.0205116
x29.157                  0.173761
x30.21                  0.0527148
x30.31                  0.0629314
x30.36                   0.158481
x30.38                  0.0552881
x30.52                   0.261329
x30.71                  0.0381723
x30.91                  0.0561235
x30.144                  0.241922
x30.196                 0.0730381
x31.21                  0.0527148
x31.22                   0.116369
x31.31                   0.145478
x31.36                   0.158481
x31.38                  0.0552881
x31.71                  0.0381723
x31.91                  0.0561235
x31.125                 0.0576631
x31.136                 0.0729115
x31.157                  0.173761
x31.196                 0.0730381
x32.22                   0.116369
x32.31                   0.126141
x32.38                  0.0552881
x32.91                  0.0561235
x32.99                  0.0129873
x32.125                 0.0714589
x32.136                 0.0729115
x32.144                  0.241922
x32.157                  0.173761
x32.196                 0.0730381
x33.22                  0.0838156
x33.36                   0.158481
x33.38                  0.0552881
x33.52                   0.261329
x33.61                   0.143255
x33.71                  0.0381723
x33.99                  0.0129873
x33.136                 0.0729115
x33.157                  0.173761
x34.14                  0.0410481
x34.22                   0.116369
x34.52                   0.261329
x34.71                 0.00808723
x34.99                  0.0129873
x34.125                 0.0714589
x34.144                  0.241922
x34.157                  0.173761
x34.196                 0.0730381
x35.22                   0.116369
x35.31                   0.145478
x35.38                 0.00450686
x35.52                   0.261329
x35.99                  0.0129873
x35.125                 0.0714589
x35.136                 0.0729115
x35.144                  0.241922
x35.196                 0.0730381
x36.0                   0.0781731
x36.21                  0.0527148
x36.22                   0.065358
x36.36                   0.158481
x36.52                   0.261329
x36.91                  0.0561235
x36.99                  0.0129873
x36.136                 0.0729115
x36.144                  0.241922
x37.22                   0.116369
x37.31                   0.145478
x37.36                   0.158481
x37.52                   0.261329
x37.71                 0.00350988
x37.136                 0.0729115
x37.144                  0.241922
x38.21                  0.0527148
x38.22                   0.116369
x38.31                   0.145478
x38.38                  0.0552881
x38.71                  0.0381723
x38.91                  0.0561235
x38.99                  0.0129873
x38.125                 0.0341467
x38.144                  0.241922
x38.157                  0.173761
x38.196                 0.0730381
x39.22                   0.116369
x39.29                  0.0114017
x39.31                   0.145478
x39.36                   0.158481
x39.38                  0.0552881
x39.52                   0.261329
x39.71                  0.0381723
x39.91                  0.0561235
x39.99                  0.0129873
x39.125                 0.0714589
x39.136                 0.0729115
x40.22                   0.116369
x40.31                   0.145478
x40.38                  0.0552881
x40.52                   0.261329
x40.91                  0.0561235
x40.125                 0.0714589
x40.136                 0.0729115
x40.157                  0.148004
x40.196                 0.0730381
x41.21                  0.0527148
x41.22                   0.116369
x41.31                   0.145478
x41.38                  0.0552881
x41.71                  0.0381723
x41.91                  0.0561235
x41.99                  0.0129873
x41.125                 0.0714589
x41.136                 0.0729115
x41.144                  0.131698
x41.157                  0.173761
x41.196                 0.0730381
x42.0                   0.0781731
x42.21                  0.0527148
x42.22                   0.116369
x42.29                  0.0317985
x42.31                   0.145478
x42.71                  0.0381723
x42.136                 0.0729115
x42.144                  0.217584
x42.157                  0.173761
x42.196                 0.0730381
x43.22                   0.116369
x43.31                   0.145478
x43.36                   0.158481
x43.38                  0.0448113
x43.52                   0.261329
x43.91                  0.0561235
x43.125                 0.0714589
x43.136                 0.0729115
x43.196                 0.0730381
x44.31                   0.145478
x44.52                   0.261329
x44.91                  0.0561235
x44.125                 0.0714589
x44.144                  0.241922
x44.157                  0.173761
